Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Andorra,AND,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"School enrollment, primary (% gross)",SE.PRM.ENRR,87.0263326910726,88.5957446808511,91.0415773681955,90.2031316123572,90.7088926174497,90.3239289446186,89.4271272114575,89.7379912663755,90.4656808651512,97.4446725986767
Andorra,AND,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.06,1.061,1.061,1.062,1.063,1.063,1.063,1.063,1.062,1.062
Andorra,AND,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,..,..,..,..,10,15,15,25
Andorra,AND,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.544042920911,88.5180850122057,88.5027454634853,88.4977035522461,88.5080998493791,88.5391793666245,88.5907780427517,88.6627318165299,88.7548766267286,88.8201609217082
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.396,61.042,61.619,62.122,62.622,63.051,63.116,62.958,64.246,64.617
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,32,42,41.8,42.9,45.3,45.6,47,48.2,48.5,51.1
Angola,AGO,Population growth (annual %),SP.POP.GROW,3.73272806660513,3.60507162233632,3.57644143982026,3.54061221486272,3.45323300897802,3.38788422184303,3.26795864914978,3.18132259995095,3.14302612044601,3.08065530722915
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.3623,22,23.2,26,29,32.1294,36.6347,39.3876,42.0719,44.7581
Angola,AGO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.28038730361121,9.35597215533784,30.6944150806719,29.8444799015679,19.6289379701521,17.080954143438,22.271539247051,25.7542948841891,21.3552901320822,13.6441017767715
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,8530,7710,7410,7580,7710,7890,7250,8250,9000,9020
Angola,AGO,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-9.62568192479222,-16.5499712908412,-2.67401825360113,1.86233998818759,5.35863836806061,-11.2996021474297,-10.0191718531535,14.5219687044824,1.79262716709658,-7.30524751335018
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.65572356315585,0.763177710914789,-1.70053036291208,-0.149396225571834,-0.59441122698307,-0.204680245744115,-4.04244724639663,2.10275251923413,4.21600258475137,1.26330814020108
Angola,AGO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.821220988941135,-2.80470818378251,-5.15402904669538,-3.62286501702881,-3.96852454312942,-3.52900012504749,-7.1276148271679,-1.0943408561201,0.991406795873331,-1.80870334166293
Angola,AGO,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.69845451564414,3.10542629308278,2.73333494465123,2.50798280550579,1.95578680987962,1.76791430458684,1.81042916830117,1.39322266365773,1.[phone],1.40725542077164
Angola,AGO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,51.7384,49.3097,44.5502,44.0682,42.4589,45.8065,43.7804,44.3869,66.6008,70.052
Angola,AGO,Number of under-five deaths,SH.DTH.MORT,101973,99350,96945,94916,93157,91626,90151,88765,87179,85579
Angola,AGO,Number of infant deaths,SH.DTH.IMRT,60610,59058,57701,56612,55740,55030,54355,53725,52919,52081
Angola,AGO,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,21.736607448329,12.7187303090272,19.7483988340046,24.7110060055382,30.7304027285905,27.504828641196,18.5719595053837,28.2744398825844,..,..
Angola,AGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,46.8,47,48,48.2,48.8,49.2,49.4,49.8,50,50.2
Angola,AGO,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,86.8565683783549,87.008381117172,87.0277260972876,86.9139658453232,86.7347564452696,86.4572799118044,86.1538346240777,85.7930144236442,85.3038192856645,84.7119189906558
Angola,AGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.15680027,2.29966879,2.39068723,2.4379425,2.29887486,2.20394278,2.81688905,2.73987103,2.60041046,2.54692864
Angola,AGO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.179,8.809,8.476,8.192,7.928,7.701,7.628,7.619,7.097,6.925
Angola,AGO,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,9.28897841070882,9.32821959045528,9.38952932635008,9.45188626552093,9.5176589270014,9.57836322844778,9.48080643165477,9.51603119240512,9.5326410282836,9.58333120421262
Angola,AGO,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,4.58986490533841,4.58668848292559,4.57241532690591,4.56423476507986,4.55192984393025,4.54507718457413,4.66327923622997,4.39102936175055,4.14935620192434,4.1004419764209
Angola,AGO,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,120.580276489258,..,..,..,..,..,89.2266094661321,..,86.7353918783767
Angola,AGO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.024,1.024,1.025,1.025,1.026,1.026,1.027,1.027,1.027,1.027
Angola,AGO,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,40,40,40,40,35,40,40,50
Angola,AGO,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Trade (% of GDP),NE.TRD.GNFS.ZS,69.5801424481147,54.9793808779835,47.0155661405313,45.6643423539921,58.916480075976,60.7148243336685,54.3442286847189,61.5262136695806,55.2547732713835,53.033483632308
Angola,AGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.723115793241,63.51567832685,64.2992302517989,65.0850525086068,65.8732136723372,66.6637823180533,67.4568270208187,68.2524163556969,69.0506188977513,69.8515032220457
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.912,76.892,76.968,77.03,77.132,77.168,77.161,77.197,77.483,77.598
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,0.792860528793727,0.722892009464778,0.624381829779871,0.553103046635761,0.504979187034594,0.480553889847623,0.526173366134419,0.546161676855974,0.530270318994476,0.511400156215609
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,67.78,70,70.9743,71.9621,72.9637,73.9792,75.0089,76.0528,77.1648,77.5756
Antigua and Barbuda,ATG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.08944157435355,0.968993458825638,-0.489437796230499,2.43248789041363,1.20715793367008,1.43135598182984,0.625989707046719,2.06299638545334,7.53107834634288,5.06713865364213
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,20720,19750,19930,20360,23390,25450,22380,24820,28450,30270
Antigua and Barbuda,ATG,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.19829188738797,1.42161997595372,4.1203675438061,2.71272657973627,6.71200487159726,3.1722219373937,-18.8687765208148,8.17286311186622,9.10780623385958,2.42736300110336
Antigua and Barbuda,ATG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.39120573166151,0.691094824520249,3.47228425039911,2.1461875762954,6.17448976886325,2.67761319425004,-19.2945462845167,7.58367481372255,8.53077119658229,1.90488641843235
Antigua and Barbuda,ATG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,135.235,196.848,200.069,203.387,..,201.392,200.335,199.244,200.541,..
Antigua and Barbuda,ATG,Number of under-five deaths,SH.DTH.MORT,13,12,12,11,11,11,11,11,11,10
Antigua and Barbuda,ATG,Number of infant deaths,SH.DTH.IMRT,10,10,9,9,8,8,9,9,8,8
Antigua and Barbuda,ATG,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
Antigua and Barbuda,ATG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Antigua and Barbuda,ATG,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,30.714650984403,29.9150840462373,29.1101741406605,28.4591072568466,27.8406981062013,27.287697374496,26.8980211223348,26.5862042624704,26.2721677128405,25.8244846496225
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.32218313,4.90963078,4.93979549,4.66318989,4.6865654,4.27709961,5.68408012,4.81315422,4.43146801,3.91348195
Antigua and Barbuda,ATG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.954,6.069,6.142,6.228,6.312,6.448,6.605,6.806,6.771,6.893
Antigua and Barbuda,ATG,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.459922790527,110.396583557129,107.432655305113,109.74291229248,112.740837097168,112.847576892521,..,..,121.563206835888,112.255406797116
Antigua and Barbuda,ATG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.032,1.032,1.032,1.032,1.032,1.032,1.032,1.032,1.032,1.032
Antigua and Barbuda,ATG,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,25,20,20,25,25,40,40,45
Antigua and Barbuda,ATG,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Trade (% of GDP),NE.TRD.GNFS.ZS,141.546161057996,130.071549851721,132.025917905085,127.664323582144,130.655152659419,137.537783631991,94.289529886499,101.074960584779,117.703527768353,..
Antigua and Barbuda,ATG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.0899726107741,25,24.9239807471655,24.8500263836871,24.7781432093764,24.708337524045,24.6406156275043,24.574983819566,24.5114484000414,24.4500156687422
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.268,76.6,76.105,76.543,76.77,76.847,75.878,73.948,75.806,77.395
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,99.7,99.9,100,100,100,100,100,100,100
Argentina,ARG,Population growth (annual %),SP.POP.GROW,1.0317435786984,1.04725888735726,0.968911125580978,0.881249595012674,0.822969480473088,0.710900853077743,0.484665636741261,0.265879395046274,0.210808731072658,0.286976121920089
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.7,68.0431,70.969,74.2949,77.7,79.947,85.5144,87.1507,88.3754,89.229
Argentina,ARG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,34.2772237131003,53.5483043492339,42.0150947376509,48.4093786255199,72.430757531824,133.488935594175
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,19090,19530,19660,22790,23540,22590,21790,25770,29260,29570
Argentina,ARG,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-4.28876970197356,1.82240762636316,-2.80802394574762,3.08130240883655,-4.79547558109006,-4.96309146015186,-9.39588376296628,13.2005200770045,6.66079894410714,-2.01896912878297
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.61739646282038,-2.00086100285785,-9.9004848136464,10.4418119882506,6.02074537534855,-1.85578803046339
Argentina,ARG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.51326421042003,1.66091253843923,-3.02450095578762,1.91639608148853,-3.41553683867816,-2.69506723533574,-10.3361096878518,10.1485599877349,5.79747980169367,-2.13703473540124
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.878100924236765,0.850128597463815,0.809245362717563,0.84775481125944,0.732300347538541,0.699696134379197,0.734111593948744,0.631788619254705,0.684586409291956,0.75569413987974
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,142.325,142.241,145.147,139.758,131.224,125.303,121.181,130.353,131.484,137.706
Argentina,ARG,Number of under-five deaths,SH.DTH.MORT,9276,9018,8542,8052,7594,6979,6123,5532,5193,4920
Argentina,ARG,Number of infant deaths,SH.DTH.IMRT,7961,7736,7288,6824,6397,5829,5035,4525,4272,4082
Argentina,ARG,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.09270565105548,0.693912054976671,0.549552011638029,0.663565866238942,1.31095340723836,1.29099565501431,0.677055565819106,1.54438228879011,..,..
Argentina,ARG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9
Argentina,ARG,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,39.0279891205802,38.8373470565414,38.6176660997503,38.3367608997386,37.9864893602132,37.4937423286225,36.7385200325396,35.8386839470968,34.8856643045046,33.8239612447006
Argentina,ARG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.79773045,10.27364159,10.05355549,10.26057911,10.17289257,10.11911297,10.67246342,11.00910187,10.15950489,10.2695179
Argentina,ARG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.549,7.449,7.865,7.682,7.583,7.676,8.45,9.725,8.797,7.668
Argentina,ARG,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,3.47550004113274,3.59860654136189,3.70901795882396,3.8340587244669,3.91127194046161,3.7921740189121,2.93303067831589,3.56995301635816,3.43056021022013,3.31014369536334
Argentina,ARG,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,2.26233739061547,2.33124936995036,2.38096382184336,2.44503595725114,2.60164640360022,2.38564860964435,1.74686890759005,2.30478830002658,2.2733830789034,2.29266349480113
Argentina,ARG,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.873519897461,112.936653137207,111.654647827148,109.879669189453,109.305458068848,109.338218688965,108.504623413086,108.139617919922,106.759826660156,102.535244031037
Argentina,ARG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.059,1.057,1.056,1.053,1.053,1.052,1.052,1.052,1.051,1.051
Argentina,ARG,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,35,35,35,35,35,60,60,70
Argentina,ARG,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,20.51464272,..,..,..,..,..,..
Argentina,ARG,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,88.23440552,..,..,..,..,..,..
Argentina,ARG,Trade (% of GDP),NE.TRD.GNFS.ZS,28.4067936452275,22.4862260889792,26.0938878488799,25.2896011376779,30.7625359549926,32.6306150458499,30.203698807416,33.078689567466,31.5801792606256,26.6769512482215
Argentina,ARG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.3975345472954,91.4923019108628,91.5856817228217,91.6776028433824,91.7679941327998,91.8567844513802,91.9439026594897,92.0292776175651,92.112838186126,92.1945132257907
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.8731707317073,74.8707317073171,74.8682926829268,75.2170731707317,75.619512195122,76.2219512195122,73.3756097560976,72.2780487804878,74.7658536585366,77.4658536585366
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,100,99.8,99.7,99.9,100,100,100,100,100
Armenia,ARM,Population growth (annual %),SP.POP.GROW,-0.271712284863074,-0.305729335573084,-0.410212518071397,-0.432038450211669,-0.349674218173286,-0.219168932037313,-0.0337609726366775,0.0270096898904032,0.2326562627468,-0.165163937436499
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.6228,59.1008,64.346,64.7449,68.2451,66.5439,76.5077,78.6123,77.0277,79.9966
Armenia,ARM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.98130868933672,3.73169119261693,-1.403607559009,0.969553268816138,2.52023382001638,1.44344660770698,1.21143577838465,7.18483629443371,8.64091108973855,1.98041877615554
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,10170,10150,10820,12490,13080,15180,14470,15460,18680,20980
Armenia,ARM,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,0.923111041449218,1.05330408511351,-1.82512059160096,9.19613582565842,4.23898804887759,6.56704538869511,-7.51450730779926,4.96533065937994,12.7240836442073,6.55955587369293
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.60000000058993,3.19999999896625,0.199999999825991,7.50000000164144,5.19999999965324,7.59999999853918,-7.19999999920631,5.80000000065645,12.5999999997766,8.29999999959539
Armenia,ARM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.88187670110254,3.51599547257022,0.611877151180408,7.96544606461424,5.56850117850011,7.83608438672164,-7.16866452731679,5.77142760758333,12.3383335576379,8.47902034166535
Armenia,ARM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.94337826474581,4.23922578573229,4.09034921699325,3.84973057654684,4.11988615256896,4.78770584078564,4.98254372367497,4.46514475903396,4.08174595925594,5.50629814850566
Armenia,ARM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,118.365,118.599,117.671,119.676,123,124.614,120.682,125.395,130.54,134.52
Armenia,ARM,Number of under-five deaths,SH.DTH.MORT,684,630,580,527,478,444,413,391,370,348
Armenia,ARM,Number of infant deaths,SH.DTH.IMRT,598,549,503,456,413,385,360,343,325,307
Armenia,ARM,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
Armenia,ARM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.4,97.6,97.8,98.1,98.2,98.4,98.5,98.6,98.7,98.8
Armenia,ARM,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,28.6781141387909,29.1671311867438,29.6512676875004,30.0563296856113,30.1482121055195,30.0064562739616,29.8857775000338,29.767715315933,29.547577010407,29.0664289372965
Armenia,ARM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.17827892,10.11762714,9.95194912,10.36270332,10.00543404,11.3798008,12.24056244,12.32268524,9.96211243,9.32119179
Armenia,ARM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.2,9.3,9.4,9.1,8.7,8.8,12.2,11.6,9,8.2
